id,employee,hire_date,department,salary,bonus
892563,Eleanore Cantopher,06/04/2021,Product Management,"$55,377.10 ","$60,914.81"
892564,Tomasina Seckom,05/12/2021,Marketing,"$148,355.86 ",$0.00
892565,Eamon Spurriar,01/21/2021,Support,"$83,291.22 ","$91,620.34"
892566,Floyd Josefowicz,01/05/2021,Support,"$133,814.26 ",$0.00
892567,Pattin Camlin,11/04/2020,Accounting,"$60,917.58 ","$67,009.34"
892568,Delmor Thaw,04/01/2021,Human Resources,"$95,433.36 ","$104,976.70"
892569,Arne Van den Dael,05/30/2021,Business Development,"$105,852.88 ",$0.00
892570,Liza Batalle,01/03/2021,Support,"$115,759.35 ",$0.00
892571,Free Ambrosoli,08/03/2021,Engineering,"$56,558.86 ","$62,214.75"
892572,Daniella Bachelor,11/20/2020,Training,"$67,034.65 ","$73,738.12"
892573,Sonnnie Casotti,07/13/2021,Legal,"$58,990.29 ","$64,889.32"
892574,Cecily Grundell,06/01/2021,Training,"$55,145.54 ","$60,660.09"
892575,Gordon McLuckie,11/20/2020,Sales,"$101,867.04 ",$0.00
892576,Murray Lillow,02/07/2021,Marketing,"$105,141.63 ",$0.00
892577,Dareen Tremethack,11/02/2020,Engineering,"$84,837.15 ","$93,320.87"
892578,Lanny Tagg,04/16/2021,Accounting,"$103,752.70 ",$0.00
892579,Angelia Curtain,05/06/2021,Legal,"$143,064.44 ",$0.00
892580,Baudoin Stapleton,09/06/2021,Sales,"$125,952.05 ",$0.00
892581,Brooke Merioth,12/07/2020,Research and Development,"$82,802.61 ","$91,082.87"
892582,Otto Wardingly,03/04/2021,Accounting,"$103,274.51 ",$0.00
892583,Mela Burrel,10/22/2020,Marketing,"$105,548.42 ",$0.00
892584,Lynda Pracy,04/09/2021,Training,"$149,940.17 ",$0.00
892585,Darill Dorcey,08/29/2021,Marketing,"$141,058.67 ",$0.00
892586,Brittan Lindblad,05/03/2021,Engineering,"$143,751.82 ",$0.00
892587,Everett Blagdon,11/17/2020,Business Development,"$121,944.47 ",$0.00
892588,Marielle Lamey,10/02/2020,Human Resources,"$106,890.32 ",$0.00
892589,Jermayne Gatchel,10/16/2020,Sales,"$116,771.30 ",$0.00
892590,Emmey Ashleigh,04/29/2021,Training,"$57,988.95 ","$63,787.85"
892591,Launce Dutch,01/15/2021,Research and Development,"$129,469.45 ",$0.00
892592,Ladonna Rijkeseis,09/08/2020,Training,"$92,238.43 ","$101,462.27"
892593,Karia Durward,05/20/2021,Legal,"$57,890.27 ","$63,679.30"
892594,Opalina Halhead,11/28/2020,Sales,"$87,362.13 ","$96,098.34"
892595,Daven Everley,08/25/2021,Research and Development,"$75,771.70 ","$83,348.87"
892596,Aylmar Topper,08/01/2021,Marketing,"$115,843.97 ",$0.00
892597,Elise Hilley,07/11/2021,Training,"$108,822.92 ",$0.00
892598,Annabal Firbanks,01/06/2021,Sales,"$111,341.55 ",$0.00
892599,Jake Quinsee,04/03/2021,Marketing,"$113,619.57 ",$0.00
892600,Essa Jago,05/04/2021,Engineering,"$96,685.85 ","$106,354.44"
892601,Eirena Harold,12/28/2020,Accounting,"$142,706.26 ",$0.00
892602,Boniface Brimm,08/27/2021,Support,"$108,216.77 ",$0.00
892603,Terrell Neilus,02/27/2021,Sales,"$125,060.04 ",$0.00
892604,Eldon Woolam,06/04/2021,Support,"$86,055.78 ","$94,661.36"
892605,Lila Eveling,11/10/2020,Support,"$84,143.20 ","$92,557.52"
892606,Seward Shaves,10/22/2020,Research and Development,"$121,888.43 ",$0.00
892607,Dominique Murphy,09/16/2020,Business Development,"$100,904.40 ",$0.00
892608,Rosco Heinzel,04/23/2021,Research and Development,"$129,284.67 ",$0.00
892609,Howard Goodrum,07/17/2021,Sales,"$73,278.89 ","$80,606.78"
892610,Kimmy Setterfield,08/18/2021,Legal,"$136,775.05 ",$0.00
892611,Ceil Suddick,11/29/2020,Legal,"$113,141.91 ",$0.00
892612,Alano Tumasian,09/12/2020,Accounting,"$63,051.84 ","$69,357.02"
892613,Marysa Mordacai,07/05/2021,Engineering,"$58,557.02 ","$64,412.72"
892614,Ronalda Castro,01/04/2021,Human Resources,"$66,635.24 ","$73,298.76"
892615,Shir Roskruge,11/24/2020,Product Management,"$128,855.62 ",$0.00
892616,Karry Langstone,12/12/2020,Services,"$122,767.99 ",$0.00
892617,Albina Hawkes,06/16/2021,Product Management,"$111,868.93 ",$0.00
892618,Rancell Gunderson,05/26/2021,Marketing,"$72,796.15 ","$80,075.77"
892619,Griffith Diglin,03/05/2021,Research and Development,"$69,734.53 ","$76,707.98"
892620,Lorenza Blanchard,04/29/2021,Training,"$149,025.54 ",$0.00
892621,Simon Phlippi,02/11/2021,Research and Development,"$122,710.39 ",$0.00
892622,Rosemarie Insley,01/13/2021,Business Development,"$104,973.36 ",$0.00
892623,Kellby Ingall,01/19/2021,Legal,"$74,920.93 ","$82,413.02"
892624,Karney Kleisle,05/08/2021,Support,"$57,777.24 ","$63,554.96"
892625,Gillian Myton,08/14/2021,Sales,"$120,662.67 ",$0.00
892626,Kaspar Lansbury,01/20/2021,Human Resources,"$76,338.35 ","$83,972.19"
892627,Alfie Felce,07/18/2021,Engineering,"$113,211.06 ",$0.00
892628,Bartholomeus Izen,10/22/2020,Accounting,"$111,331.41 ",$0.00
892629,Tawsha Glaister,07/14/2021,Services,"$58,585.26 ","$64,443.79"
892630,Eddi Dyzart,02/14/2021,Training,"$137,890.36 ",$0.00
892631,Dolorita Alyutin,01/27/2021,Research and Development,"$131,117.30 ",$0.00
892632,Carrol Croizier,08/29/2021,Research and Development,"$77,853.00 ","$85,638.30"
892633,Bryana Breslin,08/20/2021,Research and Development,"$107,303.85 ",$0.00
892634,Josselyn Bladen,09/22/2020,Human Resources,"$102,890.57 ",$0.00
892635,Marlo Thody,11/08/2020,Legal,"$105,965.00 ",$0.00
892636,Giustina Christofe,08/18/2021,Human Resources,"$126,814.86 ",$0.00
892637,Hermione Chable,01/29/2021,Support,"$77,107.70 ","$84,818.47"
892638,Charisse Cosgrive,02/23/2021,Support,"$132,886.28 ",$0.00
892639,Waldemar Keirl,05/08/2021,Support,"$140,972.04 ",$0.00
892640,Cyrille Impleton,10/14/2020,Services,"$81,949.44 ","$90,144.38"
892641,Teodoor Emsden,01/05/2021,Engineering,"$86,558.20 ","$95,214.02"
892642,Prisca Treadaway,09/02/2021,Accounting,"$102,842.19 ",$0.00
892643,Kaela Jaxon,05/09/2021,Support,"$146,055.78 ",$0.00
892644,Elianora Burry,10/15/2020,Accounting,"$63,945.74 ","$70,340.31"
892645,Theodosia Sambell,10/08/2020,Training,"$147,807.09 ",$0.00
892646,Salomo Dran,12/05/2020,Marketing,"$66,881.76 ","$73,569.94"
892647,Timmie Fridaye,03/04/2021,Sales,"$110,234.47 ",$0.00
892648,Mirabelle McElvogue,11/21/2020,Training,"$80,401.35 ","$88,441.49"
892649,Sasha Chrishop,01/30/2021,Legal,"$83,906.47 ","$92,297.12"
892650,Thorstein Pedlingham,04/11/2021,Engineering,"$140,260.68 ",$0.00
892651,Marten Screach,01/01/2021,Support,"$130,526.79 ",$0.00
892652,Damara Merigot,08/20/2021,Legal,"$75,686.54 ","$83,255.19"
892653,Ray Mariotte,10/18/2020,Marketing,"$55,905.54 ","$61,496.09"
892654,Fedora Sturgis,06/24/2021,Services,"$125,298.05 ",$0.00
892655,Marcelline Dumpleton,09/03/2021,Business Development,"$114,480.21 ",$0.00
892656,Pincus Fagan,09/03/2021,Marketing,"$61,874.46 ","$68,061.91"
892657,Maxie Drains,05/30/2021,Legal,"$109,450.05 ",$0.00
892658,Damiano Blaxall,05/15/2021,Human Resources,"$134,655.35 ",$0.00
892659,Carilyn Niess,12/11/2020,Engineering,"$65,802.42 ","$72,382.66"
892660,Terrijo Dransfield,11/20/2020,Services,"$61,459.48 ","$67,605.43"
892661,Doretta O' Finan,10/18/2020,Business Development,"$118,445.66 ",$0.00
892662,Roldan Bardwall,02/07/2021,Support,"$81,817.42 ","$89,999.16"
892663,Arnold Grundwater,08/12/2021,Accounting,"$81,464.21 ","$89,610.63"
892664,Vikky Rummery,04/06/2021,Business Development,"$119,791.98 ",$0.00
892665,Rafferty Grantham,03/17/2021,Engineering,"$78,969.87 ","$86,866.86"
892666,Adrien Shimony,06/19/2021,Product Management,"$109,688.82 ",$0.00
892667,Ginger Servant,06/01/2021,Engineering,"$148,723.19 ",$0.00
892668,Gabbi Matisse,02/23/2021,Accounting,"$88,050.87 ","$96,855.96"
892669,Paxon Lorain,01/17/2021,Business Development,"$96,244.69 ","$105,869.16"
892670,Fayre Anscombe,06/29/2021,Training,"$88,972.46 ","$97,869.71"
892671,Whitney Amiranda,02/06/2021,Legal,"$127,463.17 ",$0.00
892672,Chrysler Naulty,02/15/2021,Sales,"$58,357.57 ","$64,193.33"
892673,Kirstin Caughtry,02/18/2021,Accounting,"$83,123.70 ","$91,436.07"
892674,Quentin Crathorne,04/04/2021,Sales,"$120,293.64 ",$0.00
892675,Adler Kalinsky,10/12/2020,Services,"$126,287.14 ",$0.00
892676,Annadiana Mastrantone,12/02/2020,Services,"$87,904.58 ","$96,695.04"
892677,Elyse Hyrons,01/06/2021,Legal,"$75,201.83 ","$82,722.01"
892678,Deedee Barabich,03/18/2021,Legal,"$129,551.87 ",$0.00
892679,Dermot Heed,08/28/2021,Human Resources,"$101,600.06 ",$0.00
892680,Krishnah Gowdridge,03/22/2021,Training,"$130,912.80 ",$0.00
892681,Karlik Awcock,03/11/2021,Accounting,"$57,909.65 ","$63,700.62"
892682,Franny Seak,05/22/2021,Product Management,"$99,966.31 ","$109,962.94"
892683,Tasia Farryn,03/09/2021,Research and Development,"$70,308.05 ","$77,338.86"
892684,Sauveur Figurski,11/18/2020,Human Resources,"$96,157.24 ","$105,772.96"
892685,Ram Keniwell,01/28/2021,Legal,"$113,933.24 ",$0.00
892686,Wendell Caddock,03/29/2021,Business Development,"$67,402.58 ","$74,142.84"
892687,Ekaterina Sneath,05/04/2021,Engineering,"$91,051.27 ","$100,156.40"
892688,Fitz Ewdale,01/02/2021,Legal,"$136,405.11 ",$0.00
892689,Kasper Willcocks,07/15/2021,Accounting,"$138,883.75 ",$0.00
892690,Nanci Pridham,03/02/2021,Business Development,"$122,094.88 ",$0.00
892691,Collete Elster,02/10/2021,Accounting,"$123,675.76 ",$0.00
892692,Thomasina Cumberbatch,04/15/2021,Engineering,"$101,407.58 ",$0.00
892693,Knox Ledstone,04/30/2021,Support,"$83,334.24 ","$91,667.66"
892694,Shela Hortop,06/03/2021,Accounting,"$132,592.85 ",$0.00
892695,Godfry Hastler,12/12/2020,Research and Development,"$112,540.14 ",$0.00
892696,Faulkner Cottrell,05/19/2021,Marketing,"$87,762.14 ","$96,538.35"
892697,Cort Rapp,03/18/2021,Accounting,"$129,223.70 ",$0.00
892698,Tabitha Meco,04/30/2021,Engineering,"$103,148.31 ",$0.00
892699,Codee Letch,11/06/2020,Marketing,"$97,631.20 ","$107,394.32"
892700,Emory Cross,01/26/2021,Business Development,"$88,534.16 ","$97,387.58"
892701,Eirena Fellows,02/11/2021,Human Resources,"$138,112.90 ",$0.00
892702,Claudianus Van Halen,06/28/2021,Research and Development,"$72,320.30 ","$79,552.33"
892703,Channa Tomasik,06/06/2021,Legal,"$107,962.89 ",$0.00
892704,Hilary Kleinber,06/26/2021,Services,"$121,936.49 ",$0.00
892705,Darb Bruhnsen,07/18/2021,Human Resources,"$115,976.83 ",$0.00
892706,Baxy Yosselevitch,11/17/2020,Training,"$85,131.50 ","$93,644.65"
892707,Gard Byway,11/19/2020,Product Management,"$69,450.06 ","$76,395.07"
892708,Amy Dener,12/09/2020,Engineering,"$107,414.03 ",$0.00
892709,Siusan Franzel,10/18/2020,Research and Development,"$108,783.42 ",$0.00
892710,Carolan Lebel,01/15/2021,Sales,"$99,317.15 ","$109,248.87"
892711,Gabriel Rosenfarb,05/20/2021,Human Resources,"$103,061.32 ",$0.00
892712,Ronald Birkwood,04/08/2021,Business Development,"$84,961.89 ","$93,458.08"
892713,Rriocard Raoux,03/27/2021,Services,"$74,616.55 ","$82,078.21"
892714,Elvin Aust,07/06/2021,Services,"$119,885.82 ",$0.00
892715,Alan Quarmby,10/31/2020,Product Management,"$102,001.39 ",$0.00
892716,Alina Le Strange,10/27/2020,Services,"$82,253.98 ","$90,479.38"
892717,Westley Korda,08/20/2021,Accounting,"$114,660.59 ",$0.00
892718,Julie Coke,11/30/2020,Services,"$66,021.79 ","$72,623.97"
892719,Lea Camock,09/17/2020,Sales,"$116,315.82 ",$0.00
892720,Natividad Fabler,12/19/2020,Sales,"$82,427.48 ","$90,670.23"
892721,Dorie Cridlon,04/20/2021,Training,"$129,806.40 ",$0.00
892722,Timmie Moye,10/06/2020,Sales,"$106,394.66 ",$0.00
892723,Helen-elizabeth Humfrey,09/19/2020,Business Development,"$70,950.29 ","$78,045.32"
892724,Alvy MacConnal,01/23/2021,Training,"$100,251.00 ",$0.00
892725,Tait Cherrett,10/03/2020,Training,"$80,094.51 ","$88,103.96"
892726,Dare McGready,10/25/2020,Support,"$139,321.53 ",$0.00
892727,Wood Greder,12/27/2020,Engineering,"$113,059.87 ",$0.00
892728,Cassy MacIllrick,02/13/2021,Human Resources,"$110,706.00 ",$0.00
892729,Avigdor Warmisham,10/31/2020,Sales,"$135,229.54 ",$0.00
892730,Cale Joist,12/06/2020,Business Development,"$90,563.82 ","$99,620.20"
892731,Odele Espinel,11/18/2020,Support,"$63,990.02 ","$70,389.02"
892732,Wainwright Akenhead,12/28/2020,Business Development,"$72,126.20 ","$79,338.82"
892733,El Dabner,01/07/2021,Research and Development,"$59,873.81 ","$65,861.19"
892734,Almira De Blase,06/29/2021,Services,"$92,272.03 ","$101,499.23"
892735,Delmar Mishow,05/29/2021,Sales,"$57,863.56 ","$63,649.92"
892736,August Doud,02/13/2021,Marketing,"$60,293.24 ","$66,322.56"
892737,Margo Uzelli,03/21/2021,Business Development,"$136,385.04 ",$0.00
892738,Tomasina Pesek,11/04/2020,Sales,"$61,456.80 ","$67,602.48"
892739,Rudolfo Letty,09/23/2020,Services,"$83,806.78 ","$92,187.46"
892740,L;urette Cruikshanks,04/05/2021,Legal,"$56,780.23 ","$62,458.25"
892741,Fielding Bacchus,08/19/2021,Research and Development,"$79,180.18 ","$87,098.20"
892742,Alexine Huband,05/20/2021,Training,"$147,348.63 ",$0.00
892743,Benny Pattesall,03/06/2021,Training,"$57,924.99 ","$63,717.49"
892744,Shae Syrie,07/17/2021,Research and Development,"$115,784.93 ",$0.00
892745,Riley Shinner,10/23/2020,Business Development,"$116,099.34 ",$0.00
892746,Ellery Varlow,06/29/2021,Training,"$95,543.52 ","$105,097.87"
892747,Parker Agates,02/24/2021,Accounting,"$138,931.64 ",$0.00
892748,Morey Popping,08/22/2021,Training,"$109,799.08 ",$0.00
892749,Zedekiah Geharke,06/03/2021,Product Management,"$141,180.79 ",$0.00
892750,Adolphus Fernier,11/14/2020,Accounting,"$142,499.02 ",$0.00
892751,Morgana Stallworthy,03/30/2021,Marketing,"$129,356.81 ",$0.00
892752,Loraine Montgomery,01/11/2021,Services,"$149,981.33 ",$0.00
892753,Gregoor Corrington,06/03/2021,Marketing,"$64,581.90 ","$71,040.09"
892754,Berny Hassett,01/13/2021,Services,"$129,067.16 ",$0.00
892755,Georgeanne Wynrahame,05/15/2021,Legal,"$134,533.94 ",$0.00
892756,Harrie Jeggo,07/01/2021,Training,"$129,462.15 ",$0.00
892757,Guillermo Jakubovski,06/12/2021,Engineering,"$67,108.66 ","$73,819.53"
892758,Lula Freeberne,09/23/2020,Business Development,"$76,351.75 ","$83,986.93"
892759,Abelard Sidsaff,11/08/2020,Accounting,"$137,122.49 ",$0.00
892760,Shelbi Redborn,11/09/2020,Engineering,"$65,251.96 ","$71,777.16"
892761,Matthiew Dunklee,08/15/2021,Human Resources,"$118,821.76 ",$0.00
892762,Sunshine Neil,11/12/2020,Legal,"$86,823.96 ","$95,506.36"
892763,Holmes MacIlraith,12/26/2020,Services,"$119,943.93 ",$0.00
892764,Melicent Matschoss,12/09/2020,Training,"$147,384.61 ",$0.00
892765,Kristen Motto,11/15/2020,Human Resources,"$120,303.98 ",$0.00
892766,Wyn Macari,07/30/2021,Engineering,"$146,907.16 ",$0.00
892767,Cally Orrill,12/23/2020,Product Management,"$95,931.64 ","$105,524.80"
892768,Oralia Leveret,12/12/2020,Marketing,"$96,208.75 ","$105,829.63"
892769,Amberly Scrowby,01/07/2021,Sales,"$148,889.86 ",$0.00
892770,Prescott Evetts,04/22/2021,Sales,"$62,607.35 ","$68,868.09"
892771,Ronnie Payze,10/10/2020,Sales,"$102,478.57 ",$0.00
892772,Lynda Putley,02/14/2021,Marketing,"$122,803.47 ",$0.00
892773,Der Stampe,12/13/2020,Support,"$81,047.05 ","$89,151.76"
892774,Gabriello Limpertz,10/07/2020,Services,"$147,491.85 ",$0.00
892775,Steffie Battey,09/29/2020,Product Management,"$137,190.45 ",$0.00
892776,Cooper Verrall,08/18/2021,Marketing,"$106,473.89 ",$0.00
892777,Amitie Dowdall,05/13/2021,Product Management,"$135,600.03 ",$0.00
892778,Muire Miko,11/21/2020,Legal,"$124,849.38 ",$0.00
892779,Whitney Getley,09/18/2020,Marketing,"$130,345.63 ",$0.00
892780,Salomo Kacheller,05/13/2021,Research and Development,"$77,989.50 ","$85,788.45"
892781,Dalt Poulglais,10/31/2020,Services,"$94,393.47 ","$103,832.82"
892782,Slade Billings,12/23/2020,Services,"$111,335.52 ",$0.00
892783,Guillermo Lathaye,10/29/2020,Research and Development,"$84,352.82 ","$92,788.10"
892784,Pammi Crus,05/13/2021,Training,"$106,070.08 ",$0.00
892785,Brietta Gellately,09/11/2020,Accounting,"$100,637.51 ",$0.00
892786,Clemmy Breawood,10/15/2020,Services,"$142,780.20 ",$0.00
892787,Tito Ramm,01/11/2021,Services,"$132,834.92 ",$0.00
892788,Kimbell McClosh,07/28/2021,Marketing,"$75,867.13 ","$83,453.84"
892789,Zahara Barribal,04/09/2021,Training,"$146,675.33 ",$0.00
892790,Monroe Baunton,09/01/2021,Human Resources,"$105,741.89 ",$0.00
892791,Vassily Weiner,12/09/2020,Product Management,"$136,851.87 ",$0.00
892792,Sheela Gamlin,10/11/2020,Accounting,"$82,597.49 ","$90,857.24"
892793,Cornelle Newick,01/28/2021,Training,"$68,701.71 ","$75,571.88"
892794,Carola Childes,01/08/2021,Services,"$72,795.50 ","$80,075.05"
892795,Laney Aslie,07/23/2021,Services,"$115,408.42 ",$0.00
892796,Robinette Sleicht,10/18/2020,Product Management,"$70,911.51 ","$78,002.66"
892797,Kaycee O' Meara,04/17/2021,Training,"$113,032.57 ",$0.00
892798,Romain Casado,07/20/2021,Training,"$125,834.16 ",$0.00
892799,Doug Lettuce,04/05/2021,Accounting,"$109,651.42 ",$0.00
892800,Sadella Sherston,03/28/2021,Services,"$89,912.80 ","$98,904.08"
892801,Roxie Swanton,12/15/2020,Product Management,"$82,809.27 ","$91,090.20"
892802,Adi Selesnick,11/03/2020,Sales,"$79,887.36 ","$87,876.10"
892803,Karine Bennie,01/29/2021,Marketing,"$110,355.15 ",$0.00
892804,Jerrome Romeo,07/24/2021,Engineering,"$98,568.75 ","$108,425.63"
892805,Tammara Puckey,12/11/2020,Engineering,"$113,910.54 ",$0.00
892806,Annie Noton,04/12/2021,Services,"$71,996.82 ","$79,196.50"
892807,Euell Gadault,02/13/2021,Accounting,"$125,716.81 ",$0.00
892808,Sherri Gomery,01/10/2021,Accounting,"$86,899.44 ","$95,589.38"
892809,Buck Malden,12/17/2020,Services,"$133,351.56 ",$0.00
892810,Wylma Vinall,09/19/2020,Engineering,"$55,760.96 ","$61,337.06"
892811,Onofredo Garron,08/12/2021,Business Development,"$120,002.44 ",$0.00
892812,Aksel Wearden,08/05/2021,Marketing,"$121,414.33 ",$0.00
892813,Raeann Bompas,04/27/2021,Product Management,"$126,109.79 ",$0.00
892814,Cornela Walkden,05/13/2021,Marketing,"$98,719.51 ","$108,591.46"
