id,employee,hire_date,department,salary,bonus
892815,Niki Cawson,11/10/2020,Training,"$141,249.89 ",$0.00
892816,Mateo Tesoe,03/21/2021,Marketing,"$82,546.96 ","$90,801.66"
892817,Cristionna Duke,02/04/2021,Engineering,"$113,484.47 ",$0.00
892818,Buffy Trevear,09/14/2020,Support,"$87,111.81 ","$95,822.99"
892819,Prinz Oldall,03/04/2021,Engineering,"$101,761.16 ",$0.00
892820,Nady MacAlroy,12/30/2020,Research and Development,"$71,893.94 ","$79,083.33"
892821,Basil Macari,10/27/2020,Support,"$128,128.24 ",$0.00
892822,Sophronia Jevons,05/15/2021,Legal,"$70,855.61 ","$77,941.17"
892823,Darb Reiner,02/23/2021,Services,"$62,604.43 ","$68,864.87"
892824,Nicholle Grzelak,09/03/2021,Services,"$142,576.36 ",$0.00
892825,Tallulah Cosgrave,07/20/2021,Accounting,"$102,534.96 ",$0.00
892826,Korella Chapellow,04/24/2021,Product Management,"$147,568.63 ",$0.00
892827,Tim Udell,04/15/2021,Legal,"$75,536.88 ","$83,090.57"
892828,Glennis Tuerena,07/19/2021,Business Development,"$126,056.63 ",$0.00
892829,Micah Mellonby,01/22/2021,Marketing,"$76,844.21 ","$84,528.63"
892830,Chancey Charge,01/04/2021,Support,"$92,662.61 ","$101,928.87"
892831,Oswald Franek,05/18/2021,Marketing,"$62,669.57 ","$68,936.53"
892832,Konrad Hebard,12/06/2020,Training,"$130,887.64 ",$0.00
892833,Janina Osan,11/02/2020,Marketing,"$96,531.88 ","$106,185.07"
892834,Bathsheba Shoebotham,02/22/2021,Support,"$101,204.37 ",$0.00
892835,Coop Ervine,08/11/2021,Sales,"$93,166.95 ","$102,483.65"
892836,Cammy Vannet,03/24/2021,Services,"$115,069.45 ",$0.00
892837,Consolata Sheffield,02/03/2021,Legal,"$82,549.80 ","$90,804.78"
892838,Henrik Giovannini,10/13/2020,Engineering,"$103,474.96 ",$0.00
892839,Bel Boucher,10/03/2020,Human Resources,"$59,152.22 ","$65,067.44"
892840,Rock Sakins,05/03/2021,Legal,"$98,686.94 ","$108,555.63"
892841,Rick Kaminski,02/04/2021,Accounting,"$107,126.00 ",$0.00
892842,Salvidor Brazelton,08/22/2021,Marketing,"$76,494.90 ","$84,144.39"
892843,Lorelle Eakins,02/22/2021,Accounting,"$69,020.49 ","$75,922.54"
892844,Gabey Valentelli,12/30/2020,Legal,"$124,922.57 ",$0.00
892845,Hiram Rodgerson,01/23/2021,Human Resources,"$71,157.24 ","$78,272.96"
892846,Tiena Sergison,06/19/2021,Research and Development,"$148,808.89 ",$0.00
892847,Jarid Batisse,11/05/2020,Engineering,"$70,668.18 ","$77,735.00"
892848,Geraldine Miskelly,07/20/2021,Product Management,"$65,258.52 ","$71,784.37"
892849,Chrystel Baldick,03/18/2021,Accounting,"$134,672.37 ",$0.00
892850,Marv Hovey,11/01/2020,Human Resources,"$145,039.85 ",$0.00
892851,Silvester Sinney,03/24/2021,Sales,"$72,018.11 ","$79,219.92"
892852,Coletta McCreadie,07/23/2021,Support,"$149,024.05 ",$0.00
892853,Babara Bott,05/17/2021,Research and Development,"$67,711.39 ","$74,482.53"
892854,Darcee Sijmons,04/15/2021,Engineering,"$136,424.19 ",$0.00
892855,Shoshanna Pidgeon,01/19/2021,Services,"$55,292.20 ","$60,821.42"
892856,Ilyssa Rubes,09/22/2020,Legal,"$81,879.57 ","$90,067.53"
892857,Bobbie Wharrier,05/05/2021,Business Development,"$130,182.99 ",$0.00
892858,Ianthe Comiskey,03/11/2021,Business Development,"$66,621.63 ","$73,283.79"
892859,Crissy McLorinan,01/24/2021,Business Development,"$63,418.00 ","$69,759.80"
892860,Jamima Billiard,06/21/2021,Marketing,"$105,706.62 ",$0.00
892861,Garik Cheke,08/20/2021,Research and Development,"$144,247.76 ",$0.00
892862,Isabella Stife,11/13/2020,Training,"$107,633.44 ",$0.00
892863,Tanya Detoile,11/03/2020,Legal,"$67,556.94 ","$74,312.63"
892864,Felicia Salvin,06/21/2021,Marketing,"$129,545.24 ",$0.00
892865,Hadley Laudham,01/20/2021,Training,"$149,910.29 ",$0.00
892866,Wandis Tuison,09/07/2021,Training,"$79,845.30 ","$87,829.83"
892867,Jerrome Jakucewicz,05/25/2021,Business Development,"$140,852.71 ",$0.00
892868,Orson Blasiak,12/31/2020,Support,"$74,688.95 ","$82,157.85"
892869,Hedvige Eyton,03/15/2021,Research and Development,"$109,378.89 ",$0.00
892870,Wilbert Bwye,12/22/2020,Legal,"$89,088.28 ","$97,997.11"
892871,Heywood Mitchelhill,07/23/2021,Services,"$75,864.95 ","$83,451.45"
892872,Sansone Dumbellow,02/18/2021,Sales,"$89,867.34 ","$98,854.07"
892873,Andras Northin,10/09/2020,Support,"$128,607.24 ",$0.00
892874,Evania Heisham,04/15/2021,Engineering,"$135,534.09 ",$0.00
892875,Lauree Enterle,06/23/2021,Sales,"$76,384.62 ","$84,023.08"
892876,Carce Moxom,05/22/2021,Business Development,"$89,812.75 ","$98,794.03"
892877,Margeaux Woolmer,06/17/2021,Research and Development,"$117,790.97 ",$0.00
892878,Florella Lintin,12/11/2020,Legal,"$125,365.81 ",$0.00
892879,Baily Siburn,10/17/2020,Support,"$137,202.50 ",$0.00
892880,Georgetta Getty,10/09/2020,Research and Development,"$68,396.58 ","$75,236.24"
892881,Sib Magwood,08/19/2021,Legal,"$127,511.21 ",$0.00
892882,Jerry Bordone,11/05/2020,Sales,"$76,134.60 ","$83,748.06"
892883,Matt Bardsley,07/10/2021,Support,"$144,052.20 ",$0.00
892884,Artemas Heineken,01/22/2021,Accounting,"$79,105.94 ","$87,016.53"
892885,Gerald Elcocks,03/19/2021,Marketing,"$129,397.43 ",$0.00
892886,Juliane Dunican,05/10/2021,Product Management,"$131,539.12 ",$0.00
892887,Ron Enochsson,12/30/2020,Business Development,"$59,952.47 ","$65,947.72"
892888,Carolin Louisot,01/04/2021,Research and Development,"$124,381.14 ",$0.00
892889,Flem Portis,11/16/2020,Research and Development,"$135,319.70 ",$0.00
892890,Kerrill Magovern,10/11/2020,Services,"$114,492.80 ",$0.00
892891,Ingra Corbyn,07/28/2021,Training,"$91,503.33 ","$100,653.66"
892892,Joana Carthew,03/17/2021,Human Resources,"$85,210.19 ","$93,731.21"
892893,Piper Measey,02/06/2021,Support,"$121,869.56 ",$0.00
892894,Olivier Aggis,10/09/2020,Sales,"$137,075.68 ",$0.00
892895,Jocelyn Ingledew,10/19/2020,Engineering,"$93,865.89 ","$103,252.48"
892896,Charlene Leyninye,12/05/2020,Engineering,"$107,306.48 ",$0.00
892897,Lewie Butterick,09/26/2020,Accounting,"$58,082.43 ","$63,890.67"
892898,Analise Dangerfield,12/03/2020,Accounting,"$56,042.40 ","$61,646.64"
892899,Aileen Duckers,01/18/2021,Business Development,"$148,852.32 ",$0.00
892900,Margot Copcote,07/23/2021,Training,"$87,006.93 ","$95,707.62"
892901,Byrom Raffin,02/26/2021,Research and Development,"$144,335.25 ",$0.00
892902,Fae Paffot,11/21/2020,Human Resources,"$82,371.56 ","$90,608.72"
892903,Ruthe Buckenham,06/03/2021,Services,"$142,846.72 ",$0.00
892904,Turner Delacoste,09/06/2021,Human Resources,"$146,255.40 ",$0.00
892905,Mackenzie MacGaughey,05/06/2021,Services,"$97,590.48 ","$107,349.53"
892906,Alexandra Haughin,03/20/2021,Product Management,"$80,452.17 ","$88,497.39"
892907,Aaren Lightbown,02/06/2021,Product Management,"$144,486.39 ",$0.00
892908,Charlot Nibley,05/30/2021,Product Management,"$62,731.20 ","$69,004.32"
892909,Fernanda Dines,06/25/2021,Sales,"$61,094.40 ","$67,203.84"
892910,Kiel Magill,09/16/2020,Accounting,"$134,166.30 ",$0.00
892911,Basilio Royce,12/25/2020,Training,"$111,912.23 ",$0.00
892912,Dale Wedlock,11/05/2020,Accounting,"$119,432.85 ",$0.00
892913,Erda Beadnall,03/20/2021,Legal,"$60,166.55 ","$66,183.21"
892914,Parnell Bainton,07/11/2021,Engineering,"$107,870.25 ",$0.00
892915,Uta Linay,01/30/2021,Sales,"$87,428.71 ","$96,171.58"
892916,Thatcher Isack,01/20/2021,Engineering,"$148,326.88 ",$0.00
892917,Felipa Albin,02/10/2021,Engineering,"$139,913.85 ",$0.00
892918,Patty Macrow,11/24/2020,Engineering,"$141,912.37 ",$0.00
892919,Corly Taverner,07/27/2021,Product Management,"$120,583.54 ",$0.00
892920,Ginger Doreward,02/14/2021,Research and Development,"$65,859.41 ","$72,445.35"
892921,Hollyanne Brear,06/13/2021,Training,"$134,963.51 ",$0.00
892922,Daloris Pinkie,08/11/2021,Services,"$122,231.71 ",$0.00
892923,Levon Deval,09/28/2020,Accounting,"$85,359.03 ","$93,894.93"
892924,Benny Attril,02/24/2021,Services,"$107,722.36 ",$0.00
892925,Elva Canland,05/25/2021,Product Management,"$147,918.54 ",$0.00
892926,Cirillo Gosnay,03/04/2021,Business Development,"$147,435.38 ",$0.00
892927,Carmelle Arkle,08/09/2021,Engineering,"$102,415.47 ",$0.00
892928,Vicky Leadbetter,11/03/2020,Services,"$140,343.62 ",$0.00
892929,Velvet Krzysztofiak,04/25/2021,Services,"$124,989.98 ",$0.00
892930,Rickard Dowglass,06/11/2021,Business Development,"$139,680.26 ",$0.00
892931,Tymon Kopfer,02/03/2021,Marketing,"$108,396.98 ",$0.00
892932,Korney Liger,02/13/2021,Business Development,"$122,847.11 ",$0.00
892933,Dehlia Maypowder,01/10/2021,Business Development,"$96,358.69 ","$105,994.56"
892934,Chiarra Readshall,08/27/2021,Human Resources,"$102,219.09 ",$0.00
892935,Ellynn Siebert,03/19/2021,Training,"$119,027.15 ",$0.00
892936,Arlen Heaselgrave,05/08/2021,Support,"$111,183.94 ",$0.00
892937,Thain Truett,12/19/2020,Engineering,"$130,308.89 ",$0.00
892938,Eleanora Doveston,01/15/2021,Human Resources,"$142,661.58 ",$0.00
892939,Diannne Danilovitch,11/28/2020,Engineering,"$80,131.48 ","$88,144.63"
892940,Laural Gounet,04/22/2021,Research and Development,"$114,941.29 ",$0.00
892941,Dulcia Whodcoat,05/20/2021,Human Resources,"$131,983.83 ",$0.00
892942,Rosemarie Dingivan,09/04/2021,Human Resources,"$95,674.50 ","$105,241.95"
892943,Cindi Michelle,12/27/2020,Training,"$142,793.74 ",$0.00
892944,Wendeline Syratt,09/16/2020,Marketing,"$110,216.52 ",$0.00
892945,Nerissa Cello,10/30/2020,Legal,"$97,737.53 ","$107,511.28"
892946,Grayce Dunkinson,10/06/2020,Training,"$83,767.81 ","$92,144.59"
892947,Derby Earlam,09/23/2020,Human Resources,"$110,668.80 ",$0.00
892948,Otho Lupton,07/12/2021,Services,"$73,900.10 ","$81,290.11"
892949,Brianne Stansbie,10/18/2020,Human Resources,"$65,729.22 ","$72,302.14"
892950,Roxine Pridgeon,02/23/2021,Legal,"$78,232.24 ","$86,055.46"
892951,Fayre Heinl,04/10/2021,Engineering,"$73,715.04 ","$81,086.54"
892952,Caitrin Dinnage,07/18/2021,Legal,"$72,336.68 ","$79,570.35"
892953,Henriette Creed,07/14/2021,Training,"$90,288.03 ","$99,316.83"
892954,Rivalee Cicchetto,01/22/2021,Product Management,"$125,922.04 ",$0.00
892955,Bertina Greeveson,03/14/2021,Engineering,"$128,442.46 ",$0.00
892956,Dollie Wedlake,06/07/2021,Sales,"$70,884.03 ","$77,972.43"
892957,Levy Jobbings,02/14/2021,Sales,"$131,400.85 ",$0.00
892958,Donall Zincke,01/24/2021,Product Management,"$98,756.58 ","$108,632.24"
892959,Ruthy Selborne,06/16/2021,Engineering,"$60,566.66 ","$66,623.33"
892960,Errol Minto,10/18/2020,Engineering,"$55,567.73 ","$61,124.50"
892961,Estelle Swadlinge,06/07/2021,Human Resources,"$99,508.37 ","$109,459.21"
892962,Ranice Mildner,04/14/2021,Accounting,"$113,320.40 ",$0.00
892963,Wallace Massingberd,08/26/2021,Services,"$56,592.80 ","$62,252.08"
892964,Ellene McAvey,10/20/2020,Marketing,"$125,025.07 ",$0.00
892965,Maurine Penson,03/18/2021,Services,"$108,582.97 ",$0.00
892966,Tuck Cockroft,07/02/2021,Sales,"$90,516.02 ","$99,567.62"
892967,Marlin Guite,07/28/2021,Accounting,"$69,471.56 ","$76,418.72"
892968,Jere Epinay,10/07/2020,Human Resources,"$129,486.53 ",$0.00
892969,Darbee Codrington,05/16/2021,Services,"$67,197.62 ","$73,917.38"
892970,Arvy Eltune,01/17/2021,Business Development,"$72,031.62 ","$79,234.78"
892971,Marylee Melson,09/14/2020,Marketing,"$129,832.76 ",$0.00
892972,Abbot Swepstone,01/23/2021,Business Development,"$134,033.07 ",$0.00
892973,Martainn Bushen,01/17/2021,Services,"$59,778.40 ","$65,756.24"
892974,Megen Withrington,08/25/2021,Services,"$80,500.57 ","$88,550.63"
892975,Feodor Valance,12/05/2020,Services,"$112,005.17 ",$0.00
892976,Raye Aberkirdo,04/30/2021,Sales,"$125,514.52 ",$0.00
892977,Jennette Lacey,09/27/2020,Support,"$119,318.48 ",$0.00
892978,Rosalinda MacDonnell,03/07/2021,Marketing,"$92,825.22 ","$102,107.74"
892979,Umberto Yakubowicz,05/07/2021,Training,"$56,425.19 ","$62,067.71"
892980,Harli Hawkswood,09/28/2020,Training,"$73,203.29 ","$80,523.62"
892981,Dennie Matteoni,12/02/2020,Training,"$138,879.06 ",$0.00
892982,Fabe Hukins,01/29/2021,Research and Development,"$106,747.41 ",$0.00
892983,Keefe Karpychev,11/25/2020,Services,"$106,788.06 ",$0.00
892984,Wendel Popplestone,09/24/2020,Training,"$138,154.10 ",$0.00
892985,Israel Gavini,07/30/2021,Business Development,"$122,747.70 ",$0.00
892986,Heinrick Gramer,08/11/2021,Legal,"$106,653.75 ",$0.00
892987,Ardisj Dahle,08/23/2021,Services,"$72,733.60 ","$80,006.96"
892988,Fraze Yashanov,10/12/2020,Engineering,"$114,836.16 ",$0.00
892989,Ula Epilet,12/31/2020,Training,"$111,450.49 ",$0.00
892990,Karoly Maker,02/11/2021,Research and Development,"$113,091.90 ",$0.00
892991,Hogan Jansson,06/25/2021,Product Management,"$79,510.27 ","$87,461.30"
892992,Torr Brookes,02/12/2021,Legal,"$137,074.10 ",$0.00
892993,Lucie Renhard,03/06/2021,Support,"$76,783.48 ","$84,461.83"
892994,Ilka Solly,05/16/2021,Engineering,"$145,608.54 ",$0.00
892995,Rudolfo Plenderleith,07/21/2021,Engineering,"$83,999.10 ","$92,399.01"
892996,Gennifer Reihill,06/17/2021,Sales,"$140,196.16 ",$0.00
892997,Harold Willeman,12/28/2020,Business Development,"$146,990.42 ",$0.00
892998,Shem Whapham,06/05/2021,Business Development,"$108,247.19 ",$0.00
892999,Tynan Malden,09/23/2020,Support,"$75,725.13 ","$83,297.64"
893000,Ileane O Sullivan,08/31/2021,Services,"$141,168.32 ",$0.00
893001,Ambur Backwell,08/26/2021,Marketing,"$75,292.20 ","$82,821.42"
893002,Shannah Waryk,12/03/2020,Human Resources,"$95,428.82 ","$104,971.70"
893003,Eddi Vost,03/24/2021,Business Development,"$60,229.94 ","$66,252.93"
893004,Jock People,03/10/2021,Legal,"$103,236.86 ",$0.00
893005,Shaine Haton,06/14/2021,Legal,"$131,142.47 ",$0.00
893006,Jordan Hadigate,07/03/2021,Training,"$76,737.11 ","$84,410.82"
893007,Fletcher Bradford,10/16/2020,Business Development,"$145,109.99 ",$0.00
893008,Lynnell Perrygo,03/06/2021,Legal,"$121,811.49 ",$0.00
893009,Lazaro Cast,11/30/2020,Marketing,"$103,185.96 ",$0.00
893010,Meade Fley,03/08/2021,Sales,"$126,080.85 ",$0.00
893011,Kliment Grassett,09/08/2020,Product Management,"$146,965.82 ",$0.00
893012,Jodie Lindsell,09/04/2021,Engineering,"$76,756.35 ","$84,431.99"
893013,Dotti Fillimore,03/01/2021,Accounting,"$96,328.34 ","$105,961.17"
893014,Dorelia Sommerled,01/06/2021,Business Development,"$133,230.55 ",$0.00
893015,Berkie Addeycott,02/28/2021,Accounting,"$118,977.32 ",$0.00
893016,Marcy Broome,08/03/2021,Product Management,"$101,730.12 ",$0.00
893017,Lyssa Greally,06/18/2021,Training,"$121,105.35 ",$0.00
893018,Keelia Chaundy,09/12/2020,Research and Development,"$89,657.43 ","$98,623.17"
893019,Nikola Dawes,06/14/2021,Sales,"$116,978.59 ",$0.00
893020,Eldon Sydes,02/18/2021,Support,"$65,483.33 ","$72,031.66"
893021,Maryanne Whitsey,07/01/2021,Human Resources,"$126,109.01 ",$0.00
893022,Vilhelmina Rennison,09/01/2021,Engineering,"$148,711.02 ",$0.00
893023,Pennie Wisher,05/10/2021,Sales,"$95,248.05 ","$104,772.86"
893024,Misti Gunnell,04/09/2021,Business Development,"$97,748.22 ","$107,523.04"
893025,Giffie Loudyan,04/23/2021,Support,"$142,210.93 ",$0.00
893026,Etty Spadaro,04/07/2021,Research and Development,"$129,351.64 ",$0.00
893027,Udall Arnaudi,04/09/2021,Training,"$77,458.78 ","$85,204.66"
893028,Zarah Hantusch,01/11/2021,Product Management,"$113,208.68 ",$0.00
893029,Pierson Marmion,08/03/2021,Training,"$99,666.54 ","$109,633.19"
893030,Dilly Lamacraft,06/04/2021,Marketing,"$136,773.98 ",$0.00
893031,Saul Visick,03/10/2021,Legal,"$64,896.11 ","$71,385.72"
893032,Genovera Hayland,09/01/2021,Services,"$132,449.87 ",$0.00
893033,Ivie Trowel,10/15/2020,Research and Development,"$108,316.03 ",$0.00
893034,Verene Kerin,11/22/2020,Legal,"$114,771.98 ",$0.00
893035,Edita Ionn,07/08/2021,Marketing,"$110,302.04 ",$0.00
893036,Ronalda Huguet,12/26/2020,Marketing,"$74,467.12 ","$81,913.83"
893037,Ramonda Trace,01/02/2021,Business Development,"$60,082.95 ","$66,091.25"
893038,Hermy Side,02/15/2021,Accounting,"$127,634.49 ",$0.00
893039,Gracie McCowen,01/26/2021,Business Development,"$128,930.27 ",$0.00
893040,Chicky Yakobovitz,06/05/2021,Engineering,"$84,747.46 ","$93,222.21"
893041,Danella O'Gready,10/10/2020,Sales,"$112,990.48 ",$0.00
893042,Dennie Mildmott,03/28/2021,Sales,"$110,996.31 ",$0.00
893043,Jorry Curle,10/29/2020,Business Development,"$143,858.35 ",$0.00
893044,Giusto Marriage,09/06/2021,Product Management,"$91,607.39 ","$100,768.13"
893045,Aggy Waszkiewicz,05/22/2021,Marketing,"$61,415.64 ","$67,557.20"
893046,Corri Kretchmer,04/24/2021,Support,"$132,953.22 ",$0.00
893047,Roscoe Bruyett,03/09/2021,Services,"$100,557.52 ",$0.00
893048,Orren Peverell,11/25/2020,Product Management,"$78,666.42 ","$86,533.06"
893049,Kippy O'Hearn,11/07/2020,Training,"$96,401.93 ","$106,042.12"
893050,Tansy Schwandermann,06/09/2021,Marketing,"$77,916.23 ","$85,707.85"
893051,Wade Hyder,06/12/2021,Business Development,"$74,733.21 ","$82,206.53"
893052,Violante Borzoni,01/10/2021,Business Development,"$57,787.11 ","$63,565.82"
893053,Ronica Biskupiak,07/04/2021,Support,"$102,010.02 ",$0.00
893054,Engracia Supple,04/26/2021,Business Development,"$97,352.10 ","$107,087.31"
893055,Mathias Boothe,04/30/2021,Sales,"$81,966.63 ","$90,163.29"
893056,Mylo Toombes,02/25/2021,Business Development,"$130,877.92 ",$0.00
893057,Austin Laite,11/23/2020,Legal,"$116,007.10 ",$0.00
893058,Myriam Parffrey,06/05/2021,Accounting,"$64,256.75 ","$70,682.43"
893059,Adelbert Botwright,09/18/2020,Human Resources,"$136,336.15 ",$0.00
893060,Job Deetlefs,09/26/2020,Product Management,"$70,532.82 ","$77,586.10"
893061,Rickey O'Caine,11/14/2020,Legal,"$94,557.57 ","$104,013.33"
893062,Prisca Merdew,09/24/2020,Support,"$119,404.40 ",$0.00
893063,Quincey Skeermor,02/25/2021,Business Development,"$148,848.68 ",$0.00
893064,Ursola Fitzsimon,01/03/2021,Legal,"$71,655.95 ","$78,821.55"
